Bankrupt?,Borrowing dependency,Net Income to Stockholder's Equity,Net Value Growth Rate,Net Value Per Share (A),Interest Expense Ratio,Interest-bearing debt interest rate,Persistent EPS in the Last Four Seasons,Total debt/Total net worth,Non-industry income and expenditure/revenue,Net profit before tax/Paid-in capital
1,0.382096836605284,0.837547403076753,0.0004087028707171,0.168176646580422,0.627348597964411,0.0008280828082808,0.197220383851754,0.0112512424880767,0.303250681167957,0.156375838926175
1,0.37748024416048,0.84035598054818,0.0004464089421333,0.177952888626691,0.636431692716538,0.0007390739073907,0.216223882008131,0.0073701200995814,0.303451774662171,0.169165221325692
1,0.375170829577506,0.837439829814484,0.0004074052428458,0.159074628123551,0.630349926713333,0.0003120312031203,0.20100217452964,0.008895758670059,0.303516066572581,0.157635170801599
1,0.384378292173936,0.825856753341712,0.0002972566000722,0.147612827103788,0.6296023342146,0.0003340334033403,0.169518767136239,0.0232922058380981,0.303122339046048,0.138933715406078
1,0.376490495053491,0.840519506839229,0.0004438386407727,0.184610846571994,0.632047163737483,0.0003670367036703,0.215089344804765,0.0076081306595901,0.303542653452826,0.171487821431265
1,0.375752377075398,0.831955635860364,0.0003901118560216,0.179933420420547,0.630420473692141,0.0005470547054705,0.177365982792852,0.0052964188985856,0.30128180183638,0.112698891486313
1,0.409986512571491,0.831484485396429,0.0003669791437762,0.14407315325945,0.627881124916097,0.0003640364036403,0.203838517538054,0.0444505238968074,0.272988768976688,0.161526280069376
1,0.669025661901705,0.637575696587833,0.000213584556751,0.128734566600649,0.630018766866207,0.0007910791079107,0.109577384891746,0.288931141082811,0.303170678828311,0.0876178267099012
1,0.36963718146295,0.817336711732852,0.0002974562351293,0.143525346593064,0.630611566964836,0.0,0.160347924742366,0.0028661578165038,0.30288378222058,0.125435487519795
1,0.405677469284227,0.820644827223484,0.0002925152674653,0.143988875310775,0.630448897960302,0.0002700270027002,0.158173395102581,0.0344823498299273,0.302571265528249,0.122758464670839
1,0.373930567702194,0.831685223269194,0.0003408768600559,0.165479752222831,0.630439651511623,0.0006360636063606,0.163656991585516,0.0192980056356523,0.303522350744276,0.12882889676495
1,0.379797487267465,0.835281112816829,0.0003816273660934,0.155619232227888,0.629637607704004,0.0007830783078307,0.192398600737449,0.0104405475154798,0.303043545200959,0.153525375160244
1,0.393736733447704,0.834982315948779,0.0004130199788277,0.152205975306561,0.62954103368447,0.0004260426042604,0.194005861775551,0.0255355237600197,0.303424704384104,0.156104366186562
1,0.372629914355947,0.840302924424432,0.0005020322599272,0.174202519910665,0.632863933370776,0.0009610961096109,0.216602061075919,0.0034206038720032,0.303520658851896,0.171208807782219
1,0.377908576259889,0.835866499773029,0.0003897375402894,0.151995280434874,0.630346844563773,0.0002930293029302,0.197314928618701,0.0071056639217939,0.302644016900555,0.155395520699796
1,0.270742792725288,0.902744139339873,0.0001217524304694,0.102397707639796,0.630492048054136,0.0002200220022002,0.0,0.103997847873864,0.303138291174195,0.0
1,0.379318828942277,0.839508318932484,0.0004413182481764,0.181703257342716,0.624178778372899,0.0003470347034703,0.209133024487095,0.0135109749313782,0.303435822534025,0.164821657491894
